,BaseRoot,Branch,Root,FrequencyExited,RootFreq,BranchFreq,BaseRootFreq,BaseRootLat,BaseRootLon,BranchLat,BranchLon,Distance,ProportionExited,ProportionPerBranch
0,19,23,21,4,14,13,38,50.7206488,-1.8757786,50.7204558,-1.8744686,94.69,0.2857142857142857,0.9285714285714286
1,19,22,21,4,14,12,38,50.7206488,-1.8757786,50.7203175,-1.8756174,38.55,0.2857142857142857,0.8571428571428571
2,59,61,60,3,10,7,6,50.7204287,-1.8749727,50.7205774,-1.874086,64.57,0.3,0.7
3,59,58,60,3,10,6,6,50.7204287,-1.8749727,50.7203175,-1.8756174,47.04,0.3,0.6
4,59,57,60,3,10,7,6,50.7204287,-1.8749727,50.7200843,-1.8756065,58.8,0.3,0.7
5,58,61,60,3,10,7,6,50.7203175,-1.8756174,50.7205774,-1.874086,111.61,0.3,0.7
6,58,59,60,3,10,6,6,50.7203175,-1.8756174,50.7204287,-1.8749727,47.04,0.3,0.6
7,58,57,60,3,10,7,6,50.7203175,-1.8756174,50.7200843,-1.8756065,25.94,0.3,0.7
8,57,61,60,3,10,7,7,50.7200843,-1.8756065,50.7205774,-1.874086,120.27,0.3,0.7
9,57,59,60,3,10,6,7,50.7200843,-1.8756065,50.7204287,-1.8749727,58.8,0.3,0.6
10,57,58,60,3,10,6,7,50.7200843,-1.8756065,50.7203175,-1.8756174,25.94,0.3,0.6
11,21,24,22,3,12,15,14,50.7204506,-1.8759622,50.720405,-1.8747268,87.12,0.25,1.25
12,21,20,22,3,12,20,14,50.7204506,-1.8759622,50.7205638,-1.8757946,17.25,0.25,1.6666666666666667
13,20,24,22,3,12,15,20,50.7205638,-1.8757946,50.720405,-1.8747268,77.22,0.25,1.25
14,20,21,22,3,12,14,20,50.7205638,-1.8757946,50.7204506,-1.8759622,17.25,0.25,1.1666666666666667
15,21,24,23,3,13,15,14,50.7204506,-1.8759622,50.720405,-1.8747268,87.12,0.23076923076923078,1.1538461538461537
16,21,20,23,3,13,20,14,50.7204506,-1.8759622,50.7205638,-1.8757946,17.25,0.23076923076923078,1.5384615384615385
17,20,24,23,3,13,15,20,50.7205638,-1.8757946,50.720405,-1.8747268,77.22,0.23076923076923078,1.1538461538461537
18,20,21,23,3,13,14,20,50.7205638,-1.8757946,50.7204506,-1.8759622,17.25,0.23076923076923078,1.0769230769230769
19,23,25,24,3,15,14,13,50.7204558,-1.8744686,50.720327,-1.8750706,44.73,0.2,0.9333333333333333
20,23,22,24,3,15,12,13,50.7204558,-1.8744686,50.7203175,-1.8756174,82.32,0.2,0.8
21,22,25,24,3,15,14,12,50.7203175,-1.8756174,50.720327,-1.8750706,38.51,0.2,0.9333333333333333
22,22,23,24,3,15,13,12,50.7203175,-1.8756174,50.7204558,-1.8744686,82.32,0.2,0.8666666666666667
23,31,34,33,3,5,7,10,50.7201043,-1.8753713,50.7202914,-1.875251,22.46,0.6,1.4
24,39,41,40,3,26,22,18,50.7204287,-1.8749727,50.720327,-1.8750706,13.24,0.11538461538461539,0.8461538461538461
25,39,38,40,3,26,17,18,50.7204287,-1.8749727,50.7203175,-1.8756174,47.04,0.11538461538461539,0.6538461538461539
26,38,41,40,3,26,22,17,50.7203175,-1.8756174,50.720327,-1.8750706,38.51,0.11538461538461539,0.8461538461538461
27,38,39,40,3,26,18,17,50.7203175,-1.8756174,50.7204287,-1.8749727,47.04,0.11538461538461539,0.6923076923076923
28,36,40,39,3,18,26,35,50.7204592,-1.8761013,50.7205774,-1.874086,142.48,0.16666666666666666,1.4444444444444444
30,33,32,34,2,7,5,5,50.7200626,-1.8754617,50.720204,-1.8753037,19.26,0.2857142857142857,0.7142857142857143
31,32,33,34,2,7,5,5,50.720204,-1.8753037,50.7200626,-1.8754617,19.26,0.2857142857142857,0.7142857142857143
33,10,13,11,2,6,14,16,50.720543,-1.8734733,50.720531,-1.8741479,47.51,0.3333333333333333,2.3333333333333335
34,44,47,45,2,5,13,19,50.7204059,-1.8748728,50.7204237,-1.8751131,17.03,0.4,2.6
35,43,46,44,2,19,13,6,50.720327,-1.8750706,50.7204059,-1.8748728,16.46,0.10526315789473684,0.6842105263157895
36,43,45,44,2,19,5,6,50.720327,-1.8750706,50.7204059,-1.8748728,16.46,0.10526315789473684,0.2631578947368421
37,43,42,44,2,19,16,6,50.720327,-1.8750706,50.720327,-1.8750706,0.0,0.10526315789473684,0.8421052631578947
38,42,46,44,2,19,13,16,50.720327,-1.8750706,50.7204059,-1.8748728,16.46,0.10526315789473684,0.6842105263157895
39,42,45,44,2,19,5,16,50.720327,-1.8750706,50.7204059,-1.8748728,16.46,0.10526315789473684,0.2631578947368421
40,42,43,44,2,19,6,16,50.720327,-1.8750706,50.720327,-1.8750706,0.0,0.10526315789473684,0.3157894736842105
41,41,44,43,2,6,19,22,50.720327,-1.8750706,50.7204059,-1.8748728,16.46,0.3333333333333333,3.1666666666666665
42,12,14,13,2,14,13,11,50.720543,-1.8734733,50.720533,-1.87429,57.5,0.14285714285714285,0.9285714285714286
43,12,11,13,2,14,6,11,50.720543,-1.8734733,50.720543,-1.8734733,0.0,0.14285714285714285,0.42857142857142855
44,11,14,13,2,14,13,6,50.720543,-1.8734733,50.720533,-1.87429,57.5,0.14285714285714285,0.9285714285714286
45,11,12,13,2,14,11,6,50.720543,-1.8734733,50.720543,-1.8734733,0.0,0.14285714285714285,0.7857142857142857
46,40,43,41,2,22,6,26,50.7205774,-1.874086,50.720327,-1.8750706,74.7,0.09090909090909091,0.2727272727272727
47,40,42,41,2,22,16,26,50.7205774,-1.874086,50.720327,-1.8750706,74.7,0.09090909090909091,0.7272727272727273
48,36,40,38,2,17,26,35,50.7204592,-1.8761013,50.7205774,-1.874086,142.48,0.11764705882352941,1.5294117647058822
49,35,39,36,2,35,18,55,50.7207366,-1.8756622,50.7204287,-1.8749727,59.4,0.05714285714285714,0.5142857142857142
50,35,38,36,2,35,17,55,50.7207366,-1.8756622,50.7203175,-1.8756174,46.71,0.05714285714285714,0.4857142857142857
52,31,34,32,2,5,7,10,50.7201043,-1.8753713,50.7202914,-1.875251,22.46,0.4,1.4
55,19,23,20,2,20,13,38,50.7206488,-1.8757786,50.7204558,-1.8744686,94.69,0.1,0.65
56,19,22,20,2,20,12,38,50.7206488,-1.8757786,50.7203175,-1.8756174,38.55,0.1,0.6
57,26,30,29,2,10,9,11,50.720327,-1.8750706,50.7200404,-1.8754931,43.59,0.2,0.9
58,26,30,28,2,2,9,11,50.720327,-1.8750706,50.7200404,-1.8754931,43.59,1.0,4.5
59,25,29,26,2,11,10,14,50.720327,-1.8750706,50.7203123,-1.8750007,5.19,0.18181818181818182,0.9090909090909091
60,25,28,26,2,11,2,14,50.720327,-1.8750706,50.7203105,-1.8748195,17.77,0.18181818181818182,0.18181818181818182
61,44,47,46,2,13,13,19,50.7204059,-1.8748728,50.7204237,-1.8751131,17.03,0.15384615384615385,1.0
62,10,13,12,2,11,14,16,50.720543,-1.8734733,50.720531,-1.8741479,47.51,0.18181818181818182,1.2727272727272727
63,56,60,57,2,7,10,17,50.7202737,-1.8757976,50.7205774,-1.874086,125.14,0.2857142857142857,1.4285714285714286
64,6,9,7,2,10,16,17,50.7205774,-1.874086,50.7203205,-1.8733245,60.74,0.2,1.6
65,50,53,51,2,11,8,10,50.7204156,-1.8752579,50.720404,-1.8759634,49.68,0.18181818181818182,0.7272727272727273
66,50,52,51,2,11,5,10,50.7204156,-1.8752579,50.720404,-1.8759634,49.68,0.18181818181818182,0.45454545454545453
67,50,49,51,2,11,5,10,50.7204156,-1.8752579,50.7204156,-1.8752579,0.0,0.18181818181818182,0.45454545454545453
68,49,53,51,2,11,8,5,50.7204156,-1.8752579,50.720404,-1.8759634,49.68,0.18181818181818182,0.7272727272727273
69,49,52,51,2,11,5,5,50.7204156,-1.8752579,50.720404,-1.8759634,49.68,0.18181818181818182,0.45454545454545453
70,49,50,51,2,11,10,5,50.7204156,-1.8752579,50.7204156,-1.8752579,0.0,0.18181818181818182,0.9090909090909091
72,51,54,52,2,5,11,11,50.720404,-1.8759634,50.7202658,-1.8756928,24.48,0.4,2.2
73,6,9,8,2,8,16,17,50.7205774,-1.874086,50.7203205,-1.8733245,60.74,0.25,2.0
75,52,53,54,2,11,8,5,50.720404,-1.8759634,50.720404,-1.8759634,0.0,0.18181818181818182,0.7272727272727273
77,53,52,54,2,11,5,8,50.720404,-1.8759634,50.720404,-1.8759634,0.0,0.18181818181818182,0.45454545454545453
79,55,59,56,2,17,6,26,50.7201856,-1.8757484,50.7204287,-1.8749727,60.93,0.11764705882352941,0.35294117647058826
80,55,58,56,2,17,6,26,50.7201856,-1.8757484,50.7203175,-1.8756174,17.33,0.11764705882352941,0.35294117647058826
81,55,57,56,2,17,7,26,50.7201856,-1.8757484,50.7200843,-1.8756065,15.06,0.11764705882352941,0.4117647058823529
82,3,8,6,2,17,8,19,50.7202206,-1.8756434,50.7205774,-1.874086,116.6,0.11764705882352941,0.47058823529411764
83,3,7,6,2,17,10,19,50.7202206,-1.8756434,50.7205774,-1.874086,116.6,0.11764705882352941,0.5882352941176471
84,1,3,2,2,28,19,45,50.7203374,-1.8759896,50.7202206,-1.8756434,27.62,0.07142857142857142,0.6785714285714286
85,2,6,3,2,19,17,28,50.720304,-1.8758203,50.7205774,-1.874086,125.82,0.10526315789473684,0.8947368421052632
86,56,60,58,2,6,10,17,50.7202737,-1.8757976,50.7205774,-1.874086,125.14,0.3333333333333333,1.6666666666666667
87,61,64,63,2,8,7,7,50.7205774,-1.874086,50.7204054,-1.8749399,63.08,0.25,0.875
88,56,60,59,2,6,10,17,50.7202737,-1.8757976,50.7205774,-1.874086,125.14,0.3333333333333333,1.6666666666666667
89,8,10,9,1,16,16,8,50.7205774,-1.874086,50.720543,-1.8734733,43.3,0.0625,1.0
90,8,7,9,1,16,10,8,50.7205774,-1.874086,50.7205774,-1.874086,0.0,0.0625,0.625
91,7,10,9,1,16,16,10,50.7205774,-1.874086,50.720543,-1.8734733,43.3,0.0625,1.0
92,7,8,9,1,16,8,10,50.7205774,-1.874086,50.7205774,-1.874086,0.0,0.0625,0.5
93,14,18,16,1,5,8,13,50.720533,-1.87429,50.720983,-1.874483,51.85,0.2,1.6
96,9,12,10,1,16,11,16,50.7203205,-1.8733245,50.720543,-1.8734733,26.87,0.0625,0.6875
97,9,11,10,1,16,6,16,50.7203205,-1.8733245,50.720543,-1.8734733,26.87,0.0625,0.375
98,14,17,15,1,8,9,13,50.720533,-1.87429,50.72087,-1.874803,52.04,0.125,1.125
99,13,16,14,1,13,5,14,50.720531,-1.8741479,50.7204919,-1.8745964,31.87,0.07692307692307693,0.38461538461538464
100,13,15,14,1,13,8,14,50.720531,-1.8741479,50.720405,-1.8747268,43.09,0.07692307692307693,0.6153846153846154
101,67,70,69,1,3,7,7,50.7203655,-1.8748388,50.7202627,-1.8757817,67.36,0.3333333333333333,2.3333333333333335
103,72,71,73,1,7,2,7,50.7203499,-1.8758097,50.7200626,-1.8754617,40.26,0.14285714285714285,0.2857142857142857
105,71,72,73,1,7,7,2,50.7200626,-1.8754617,50.7203499,-1.8758097,40.26,0.14285714285714285,1.0
106,24,26,25,1,14,11,15,50.720405,-1.8747268,50.720327,-1.8750706,25.71,0.07142857142857142,0.7857142857142857
107,66,69,67,1,7,3,4,50.7204054,-1.8749399,50.7203655,-1.8748388,8.39,0.14285714285714285,0.42857142857142855
108,66,68,67,1,7,6,4,50.7204054,-1.8749399,50.7203655,-1.8748388,8.39,0.14285714285714285,0.8571428571428571
109,66,65,67,1,7,5,4,50.7204054,-1.8749399,50.7204054,-1.8749399,0.0,0.14285714285714285,0.7142857142857143
110,65,69,67,1,7,3,5,50.7204054,-1.8749399,50.7203655,-1.8748388,8.39,0.14285714285714285,0.42857142857142855
111,65,68,67,1,7,6,5,50.7204054,-1.8749399,50.7203655,-1.8748388,8.39,0.14285714285714285,0.8571428571428571
112,65,66,67,1,7,4,5,50.7204054,-1.8749399,50.7204054,-1.8749399,0.0,0.14285714285714285,0.5714285714285714
113,64,67,66,1,4,7,7,50.7204054,-1.8749399,50.7203655,-1.8748388,8.39,0.25,1.75
114,64,67,65,1,5,7,7,50.7204054,-1.8749399,50.7203655,-1.8748388,8.39,0.2,1.4
115,63,66,64,1,7,4,8,50.720327,-1.8750706,50.7204054,-1.8749399,12.68,0.14285714285714285,0.5714285714285714
116,63,65,64,1,7,5,8,50.720327,-1.8750706,50.7204054,-1.8749399,12.68,0.14285714285714285,0.7142857142857143
117,60,63,61,1,7,8,10,50.7205774,-1.874086,50.720327,-1.8750706,74.7,0.14285714285714285,1.1428571428571428
118,69,72,70,1,7,7,3,50.7203655,-1.8748388,50.7203499,-1.8758097,68.37,0.14285714285714285,1.0
119,69,71,70,1,7,2,3,50.7203655,-1.8748388,50.7200626,-1.8754617,55.29,0.14285714285714285,0.2857142857142857
120,69,68,70,1,7,6,3,50.7203655,-1.8748388,50.7203655,-1.8748388,0.0,0.14285714285714285,0.8571428571428571
121,68,72,70,1,7,7,6,50.7203655,-1.8748388,50.7203499,-1.8758097,68.37,0.14285714285714285,1.0
122,68,71,70,1,7,2,6,50.7203655,-1.8748388,50.7200626,-1.8754617,55.29,0.14285714285714285,0.2857142857142857
123,68,69,70,1,7,3,6,50.7203655,-1.8748388,50.7203655,-1.8748388,0.0,0.14285714285714285,0.42857142857142855
124,51,54,53,1,8,11,11,50.720404,-1.8759634,50.7202658,-1.8756928,24.48,0.125,1.375
125,48,51,50,1,10,11,13,50.7204156,-1.8752579,50.720404,-1.8759634,49.68,0.1,1.1
126,48,51,49,1,5,11,13,50.7204156,-1.8752579,50.720404,-1.8759634,49.68,0.2,2.2
127,47,50,48,1,13,10,13,50.7204237,-1.8751131,50.7204156,-1.8752579,10.23,0.07692307692307693,0.7692307692307693
128,47,49,48,1,13,5,13,50.7204237,-1.8751131,50.7204156,-1.8752579,10.23,0.07692307692307693,0.38461538461538464
129,46,48,47,1,13,13,13,50.7204059,-1.8748728,50.7204156,-1.8752579,27.13,0.07692307692307693,1.0
130,46,45,47,1,13,5,13,50.7204059,-1.8748728,50.7204059,-1.8748728,0.0,0.07692307692307693,0.38461538461538464
131,45,48,47,1,13,13,5,50.7204059,-1.8748728,50.7204156,-1.8752579,27.13,0.07692307692307693,1.0
132,45,46,47,1,13,13,5,50.7204059,-1.8748728,50.7204059,-1.8748728,0.0,0.07692307692307693,1.0
133,41,44,42,1,16,19,22,50.720327,-1.8750706,50.7204059,-1.8748728,16.46,0.0625,1.1875
134,70,73,71,1,2,7,7,50.7202627,-1.8757817,50.7202899,-1.8755649,15.56,0.5,3.5
135,67,70,68,1,6,7,7,50.7203655,-1.8748388,50.7202627,-1.8757817,67.36,0.16666666666666666,1.1666666666666667
136,70,73,72,1,7,7,7,50.7202627,-1.8757817,50.7202899,-1.8755649,15.56,0.14285714285714285,1.0
137,30,33,31,1,10,5,9,50.7200404,-1.8754931,50.7200626,-1.8754617,3.31,0.1,0.5
138,30,32,31,1,10,5,9,50.7200404,-1.8754931,50.720204,-1.8753037,22.55,0.1,0.5
139,29,31,30,1,9,10,10,50.7203123,-1.8750007,50.7201043,-1.8753713,34.87,0.1111111111111111,1.1111111111111112
140,29,28,30,1,9,2,10,50.7203123,-1.8750007,50.7203105,-1.8748195,12.76,0.1111111111111111,0.2222222222222222
141,28,31,30,1,9,10,2,50.7203105,-1.8748195,50.7201043,-1.8753713,45.11,0.1111111111111111,1.1111111111111112
142,28,29,30,1,9,10,2,50.7203105,-1.8748195,50.7203123,-1.8750007,12.76,0.1111111111111111,1.1111111111111112
